Vehicle_ID,Make,Model,Year,Region,Vehicle_Type,Battery_Capacity_kWh,Battery_Health_%,Range_km,Charging_Power_kW,Charging_Time_hr,Charge_Cycles,Energy_Consumption_kWh_per_100km,Mileage_km,Avg_Speed_kmh,Max_Speed_kmh,Acceleration_0_100_kmh_sec,Temperature_C,Usage_Type,CO2_Saved_tons,Maintenance_Cost_USD,Insurance_Cost_USD,Electricity_Cost_USD_per_kWh,Monthly_Charging_Cost_USD,Resale_Value_USD
2498,Ford,Mustang Mach-E,2021,Europe,Hatchback,59.7,77.3,262,151.7,0.48,1577,12.28,23467,62.3,157,10.0,-1.8,Fleet,2.82,852,2263,0.2,48.03,21792
788,Mercedes,EQS,2021,Australia,SUV,78.3,92.6,335,94.2,1.04,384,24.08,129451,93.8,147,4.62,7.9,Commercial,15.53,366,1613,0.25,649.41,25182
2637,Ford,F-150 Lightning,2023,Australia,Truck,37.4,80.8,186,114.0,0.43,1559,23.91,58971,80.3,223,4.92,36.1,Commercial,7.08,1478,1243,0.19,223.25,18806
2539,Chevrolet,Bolt EUV,2017,Europe,Truck,62.8,89.3,352,76.7,0.93,754,17.89,74966,72.2,153,3.74,34.0,Fleet,9.0,1508,741,0.18,201.17,18632
403,Tesla,Model 3,2016,Europe,Sedan,100.1,85.7,528,198.9,0.63,1008,21.31,110723,56.7,232,7.9,-6.8,Fleet,13.29,1709,544,0.28,550.55,26443
434,Kia,EV6,2024,North America,Sedan,43.9,88.8,178,164.8,0.35,1849,16.49,122116,52.4,137,9.23,38.0,Commercial,14.65,1338,1799,0.27,453.08,16543
1152,Chevrolet,Bolt EV,2024,Asia,Sedan,67.4,79.0,276,188.9,0.4,1892,24.28,24477,47.1,195,5.08,-1.6,Personal,2.94,1406,896,0.29,143.62,23294
74,Audi,e-tron,2015,Asia,Hatchback,74.7,87.9,348,195.2,0.53,912,16.57,59912,64.7,172,7.39,13.0,Personal,7.19,330,2021,0.3,248.19,22381
1537,Volkswagen,ID.3,2015,North America,Sedan,96.8,85.2,418,148.9,0.7,1659,15.63,247696,56.4,221,5.79,12.4,Personal,29.72,1398,2038,0.11,354.89,24428
2710,Chevrolet,Bolt EUV,2015,Europe,SUV,71.1,93.2,314,154.4,0.55,787,14.54,50932,96.5,230,7.78,28.9,Personal,6.11,936,2290,0.24,148.11,16983
622,Hyundai,Kona Electric,2017,Australia,Sedan,44.1,83.1,211,188.7,0.28,357,15.82,17938,45.9,228,4.54,7.0,Commercial,2.15,1812,1568,0.24,56.76,17592
1438,Nissan,Leaf,2015,North America,Hatchback,108.9,85.8,624,73.7,1.99,1525,18.63,21972,40.3,197,6.25,4.2,Commercial,2.64,1612,508,0.13,44.34,29460
1560,Volkswagen,ID.3,2018,Europe,Hatchback,64.2,88.0,331,163.1,0.5,1519,21.23,235980,39.3,209,9.25,-3.0,Personal,28.32,1319,1975,0.29,1210.72,19300
1567,Tesla,Model S,2016,North America,Hatchback,93.0,99.9,378,26.6,4.86,582,16.97,91136,73.6,195,6.47,0.8,Fleet,10.94,393,1205,0.24,309.32,24514
325,Chevrolet,Bolt EV,2017,Asia,Hatchback,34.6,81.9,173,126.5,0.34,321,13.89,92939,30.5,196,3.96,18.7,Personal,11.15,1556,1718,0.32,344.25,11074
333,Tesla,Model 3,2015,Asia,Truck,89.0,76.0,412,64.7,1.92,1526,12.33,153137,63.1,177,7.17,3.1,Personal,18.38,848,744,0.23,361.9,22964
1393,Mercedes,EQS,2016,North America,Truck,47.2,77.7,214,165.2,0.4,1014,14.45,236030,87.3,232,8.25,8.5,Commercial,28.32,1162,1432,0.09,255.8,16764
651,Volkswagen,ID.3,2018,North America,SUV,64.7,92.2,312,187.1,0.47,357,18.8,83712,47.4,236,8.73,29.6,Fleet,10.05,788,2120,0.19,249.18,19496
2237,Tesla,Model S,2015,Asia,SUV,35.4,84.6,153,161.5,0.27,1465,17.27,188799,66.3,231,5.42,31.1,Commercial,22.66,1023,1863,0.19,516.26,10771
1534,Ford,F-150 Lightning,2021,North America,Truck,76.5,72.9,419,37.1,2.57,1374,12.02,135591,88.9,197,5.4,21.5,Personal,16.27,844,1974,0.24,325.96,25285
2164,Kia,Niro EV,2024,North America,Truck,48.8,72.7,235,94.9,0.62,1552,13.46,215149,49.6,172,6.38,19.4,Commercial,25.82,1605,957,0.23,555.05,21617
544,Chevrolet,Bolt EV,2018,North America,SUV,36.0,99.7,146,167.5,0.27,1311,23.28,108627,67.2,218,6.12,0.4,Fleet,13.04,738,713,0.14,295.03,13930
2959,Tesla,Model S,2019,North America,Hatchback,117.7,72.3,493,174.1,0.76,1316,21.98,43394,41.6,192,5.68,-0.5,Fleet,5.21,1195,1750,0.1,79.48,27998
1819,Audi,e-tron,2020,Asia,SUV,68.2,95.0,338,151.1,0.49,595,24.29,246015,90.3,217,5.82,39.0,Personal,29.52,1798,765,0.14,697.17,18904
1625,BMW,iX,2020,Europe,SUV,103.5,93.1,485,176.0,0.84,859,13.8,20877,73.4,138,5.96,-7.0,Personal,2.51,1194,1337,0.26,62.42,29807
1178,Nissan,Leaf,2019,Europe,Sedan,33.4,85.0,190,151.5,0.29,1823,17.56,224742,92.4,249,5.98,-3.1,Fleet,26.97,993,1029,0.15,493.31,12049
680,Chevrolet,Bolt EV,2017,North America,Truck,67.8,85.2,279,210.4,0.36,1137,18.46,91569,87.3,197,4.6,-3.7,Fleet,10.99,1905,1058,0.24,338.07,19134
2097,Hyundai,Kona Electric,2024,North America,Hatchback,30.4,90.2,158,187.3,0.18,1434,21.58,128332,84.3,157,3.92,39.4,Commercial,15.4,990,2440,0.34,784.66,13355
2030,Mercedes,EQS,2020,Australia,Hatchback,74.9,97.5,383,72.0,1.47,427,19.44,51169,82.3,225,6.9,29.2,Commercial,6.14,1371,1910,0.22,182.37,23072
1660,Tesla,Model Y,2021,Australia,Sedan,81.9,83.4,436,210.2,0.51,1338,18.7,150050,45.0,157,7.69,-5.4,Commercial,18.01,420,508,0.26,607.95,21428
1638,Nissan,Ariya,2024,Asia,Truck,42.1,94.4,217,195.8,0.26,1352,22.12,104464,69.1,138,5.01,38.1,Personal,12.54,1866,2027,0.15,288.84,16769
240,Volkswagen,ID.3,2024,Australia,Truck,109.3,73.6,575,150.1,1.0,1457,19.9,228437,41.7,176,6.04,1.7,Fleet,27.41,1605,911,0.23,871.3,31141
2125,Volkswagen,ID.3,2017,North America,SUV,48.7,96.5,279,19.0,2.94,292,12.72,7733,93.6,249,4.66,31.7,Fleet,0.93,206,2345,0.28,22.95,13948
2620,Hyundai,Kona Electric,2016,North America,Sedan,85.7,93.3,504,229.7,0.4,854,17.34,157073,45.8,234,7.12,37.7,Personal,18.85,1292,1888,0.26,590.12,20347
2291,Kia,EV6,2015,North America,Sedan,60.2,84.6,240,225.9,0.35,619,12.78,102389,49.5,207,6.33,16.0,Fleet,12.29,529,1648,0.18,196.28,18970
765,Ford,Mustang Mach-E,2020,Asia,Hatchback,106.1,97.3,598,41.6,2.69,1033,21.28,166064,93.6,173,3.53,22.3,Personal,19.93,691,2431,0.16,471.18,29950
1129,Audi,e-tron,2017,Asia,Hatchback,68.1,85.8,347,104.0,0.69,207,17.95,11185,98.5,199,6.35,-9.1,Commercial,1.34,884,2470,0.23,38.48,22338
1886,Ford,F-150 Lightning,2019,Asia,Sedan,98.4,95.1,412,145.5,0.76,552,16.04,155044,66.8,182,4.77,23.8,Personal,18.61,1033,611,0.32,663.17,25196
1117,Chevrolet,Bolt EUV,2015,Europe,Truck,85.6,74.2,504,234.0,0.48,1959,20.87,31093,95.2,143,5.31,-1.0,Personal,3.73,857,515,0.13,70.3,21537
1103,Audi,e-tron,2024,Asia,SUV,91.8,71.0,517,58.9,1.84,592,24.24,122529,92.3,221,9.15,3.9,Commercial,14.7,1915,1138,0.16,396.01,29991
2848,Hyundai,Kona Electric,2020,North America,Sedan,81.5,79.6,440,167.5,0.61,753,20.99,20639,96.0,186,5.58,36.1,Fleet,2.48,477,1662,0.14,50.54,26731
2331,Kia,EV6,2022,Asia,Truck,115.2,79.1,466,26.2,4.92,1324,21.42,15892,40.0,231,5.66,8.7,Commercial,1.91,1796,1740,0.14,39.71,32113
1362,Nissan,Leaf,2024,Asia,Hatchback,49.7,92.0,250,13.8,4.34,621,24.5,12017,69.6,219,8.45,16.2,Fleet,1.44,884,678,0.28,68.7,22329
2317,Hyundai,Kona Electric,2016,Europe,SUV,88.8,72.4,364,103.8,1.21,418,12.07,51458,35.3,201,7.58,17.1,Personal,6.17,1774,1886,0.32,165.63,22107
1408,Mercedes,EQS,2019,Europe,Sedan,64.8,94.1,309,59.9,1.51,760,23.16,138737,61.1,161,5.52,6.3,Personal,16.65,1518,1955,0.32,856.84,20910
2530,Kia,Niro EV,2020,Australia,Truck,103.4,98.1,453,192.5,0.69,1018,12.99,30847,90.4,210,7.32,27.7,Fleet,3.7,1616,678,0.21,70.12,29573
344,Ford,F-150 Lightning,2017,Europe,Hatchback,57.5,71.9,250,12.2,5.81,887,16.27,96319,46.5,188,8.78,37.3,Fleet,11.56,1959,2249,0.31,404.84,16170
1106,Tesla,Model X,2023,Asia,SUV,76.2,92.2,443,231.1,0.4,1813,19.43,33604,95.5,215,4.99,2.5,Commercial,4.03,1298,1168,0.22,119.7,23299
2593,Chevrolet,Bolt EV,2016,Europe,Sedan,40.4,84.3,190,243.6,0.23,783,14.73,248329,98.8,249,7.48,22.2,Fleet,29.8,1562,2001,0.35,1066.88,11463
558,Nissan,Leaf,2018,Australia,Sedan,52.8,96.5,270,55.4,1.26,1908,12.29,22790,83.9,211,8.83,4.3,Personal,2.73,211,1332,0.29,67.69,18761
1476,BMW,i3,2023,Asia,Hatchback,82.2,92.0,339,152.8,0.57,1728,17.23,186924,96.5,220,4.63,34.6,Fleet,22.43,1930,1989,0.15,402.59,25320
2704,Ford,Mustang Mach-E,2015,Asia,SUV,77.4,85.1,375,218.3,0.38,1052,24.54,174040,52.1,191,7.51,-3.4,Personal,20.88,655,2402,0.3,1067.74,18309
595,Tesla,Model Y,2022,Australia,SUV,81.2,80.9,447,72.5,1.28,1122,12.73,19925,61.4,142,6.09,16.1,Personal,2.39,327,1002,0.16,33.82,24695
1558,BMW,i3,2016,Australia,Truck,75.7,76.1,418,68.7,1.26,1137,12.01,135030,100.0,237,5.71,-2.7,Fleet,16.2,511,2106,0.32,432.46,20495
412,Ford,Mustang Mach-E,2018,Europe,Hatchback,86.3,72.3,364,22.8,4.95,1649,23.69,221250,57.0,216,8.84,38.5,Personal,26.55,423,653,0.22,960.93,25201
1056,Hyundai,Ioniq 5,2019,Australia,Hatchback,110.5,97.9,657,235.4,0.61,1263,23.48,72238,86.4,144,9.66,34.1,Commercial,8.67,1552,1430,0.11,155.48,27289
2474,Chevrolet,Bolt EUV,2020,Asia,Sedan,114.0,76.5,605,83.1,1.5,1103,17.66,215121,48.9,231,4.67,36.6,Commercial,25.81,1634,1644,0.09,284.93,27864
109,Nissan,Leaf,2019,North America,Truck,90.0,87.3,422,49.1,2.15,774,24.7,209456,99.5,142,8.59,18.4,Fleet,25.13,688,1470,0.32,1379.62,26918
2026,BMW,i4,2022,Europe,Truck,78.8,91.2,430,50.4,1.76,764,21.73,211917,34.1,204,5.99,-2.7,Personal,25.43,890,2133,0.12,460.5,24019
2707,Mercedes,EQS,2023,Asia,Truck,70.1,74.1,382,72.1,1.31,893,24.05,122575,36.8,156,7.43,39.5,Commercial,14.71,1729,1071,0.24,589.59,23034
319,Mercedes,EQS,2023,Europe,Hatchback,65.7,78.9,281,47.2,1.72,459,19.99,188846,95.8,219,6.55,15.1,Fleet,22.66,741,2193,0.17,534.8,24374
2719,Mercedes,EQS,2023,Europe,SUV,80.8,99.8,327,229.7,0.39,280,15.47,135041,75.4,213,7.52,29.4,Personal,16.2,329,2180,0.35,609.32,25714
841,Nissan,Leaf,2018,Europe,Hatchback,95.7,74.9,491,85.7,1.5,1574,21.66,25239,57.9,233,6.82,26.0,Personal,3.03,1298,711,0.21,95.67,23422
2958,Hyundai,Kona Electric,2017,North America,SUV,31.9,81.4,187,197.2,0.19,1200,21.7,73475,44.8,158,6.18,19.7,Fleet,8.82,623,1357,0.15,199.3,12123
1352,BMW,i3,2023,Asia,Truck,46.9,93.3,274,205.9,0.26,463,19.29,60082,44.1,188,4.62,-6.6,Fleet,7.21,1560,1406,0.21,202.82,18779
2826,Kia,Niro EV,2018,North America,Sedan,82.0,87.6,455,64.3,1.53,1449,13.23,167974,60.9,208,7.5,-4.7,Fleet,20.16,1047,1752,0.24,444.46,20777
2367,Volkswagen,ID.3,2016,Asia,Hatchback,73.1,92.1,421,223.8,0.4,620,24.95,227670,37.1,227,7.74,-2.4,Commercial,27.32,843,1316,0.11,520.7,19880
1883,Mercedes,EQS,2020,Europe,Sedan,91.3,90.0,475,181.1,0.66,946,20.07,127325,82.2,131,6.6,12.1,Fleet,15.28,525,2032,0.34,724.03,23587
681,Tesla,Model 3,2015,Asia,Sedan,51.6,86.7,217,234.1,0.28,1496,24.48,119780,49.4,236,5.77,-3.4,Commercial,14.37,1707,2170,0.2,488.7,17740
730,Hyundai,Ioniq 5,2023,North America,SUV,99.4,89.8,478,225.0,0.6,817,23.91,153067,31.0,194,8.63,7.9,Fleet,18.37,519,1555,0.35,1067.45,31636
790,Chevrolet,Bolt EUV,2020,Asia,Truck,98.0,92.5,444,147.7,0.72,1935,15.33,161537,45.0,211,7.97,13.5,Fleet,19.38,1913,2350,0.26,536.55,27361
1814,BMW,i4,2020,Asia,Truck,83.8,70.2,340,46.2,2.43,1181,14.9,114122,54.7,205,8.0,7.0,Personal,13.69,1310,1866,0.27,382.59,25947
1346,Chevrolet,Bolt EUV,2020,North America,Sedan,90.4,92.0,508,198.2,0.52,296,24.53,42964,69.8,197,7.33,-2.9,Fleet,5.16,1088,1380,0.2,175.65,27574
1869,Tesla,Model 3,2019,Australia,Hatchback,99.5,95.1,558,159.5,0.81,334,13.72,168596,85.9,207,9.82,-1.6,Personal,20.23,237,1280,0.11,212.04,27894
2070,Nissan,Ariya,2016,Australia,SUV,76.6,76.2,425,82.4,1.1,999,14.77,132583,44.5,243,8.18,34.5,Fleet,15.91,254,1075,0.22,359.01,20031
433,Volkswagen,ID.4,2021,Europe,Hatchback,41.5,87.5,190,19.2,2.52,1631,17.62,22194,57.3,178,9.26,10.5,Personal,2.66,649,1022,0.25,81.47,18367
565,Ford,F-150 Lightning,2021,Australia,Truck,90.1,75.3,464,227.1,0.51,1152,23.02,109446,73.7,167,8.74,20.1,Fleet,13.13,636,2354,0.32,671.85,27135
1749,Audi,Q4 e-tron,2019,Australia,Hatchback,86.3,91.5,419,15.8,6.34,762,16.18,139141,62.4,239,5.62,-0.3,Fleet,16.7,1642,1458,0.32,600.35,24023
1777,Volkswagen,ID.3,2015,Australia,Truck,62.1,77.9,324,93.4,0.86,519,16.83,212542,43.7,239,3.89,-4.5,Fleet,25.51,633,1625,0.18,536.56,19536
71,Mercedes,EQS,2019,North America,Sedan,103.4,84.9,427,107.9,1.16,787,14.68,45809,39.8,156,9.35,33.7,Fleet,5.5,367,1109,0.24,134.5,28239
1789,Hyundai,Kona Electric,2017,Europe,Sedan,41.6,73.2,215,69.0,0.81,828,14.97,33544,53.3,156,6.7,30.0,Fleet,4.03,1233,1618,0.35,146.46,14784
1230,Chevrolet,Bolt EV,2023,Europe,Truck,77.0,88.2,366,247.0,0.36,1180,22.06,201118,33.1,199,7.95,38.2,Commercial,24.13,1815,2013,0.23,850.36,25518
1513,Chevrolet,Bolt EUV,2017,Asia,Hatchback,87.0,95.6,429,217.7,0.55,1089,16.33,238720,70.0,213,5.43,31.7,Personal,28.65,1545,870,0.09,292.37,23649
57,Ford,Mustang Mach-E,2020,Asia,Hatchback,114.6,88.8,535,44.3,2.88,1892,18.44,30053,92.6,165,9.99,27.6,Commercial,3.61,1220,1496,0.29,133.93,27836
1602,Mercedes,EQS,2020,Europe,Hatchback,82.6,88.6,436,242.1,0.46,1131,14.44,249023,97.9,155,9.45,-2.0,Commercial,29.88,1279,792,0.17,509.42,26788
652,Tesla,Model X,2015,Europe,Sedan,111.7,95.4,556,19.9,6.73,1229,13.64,178316,46.1,233,8.52,7.6,Fleet,21.4,1445,551,0.17,344.57,24373
2177,Kia,EV6,2017,Asia,SUV,103.2,85.6,600,124.1,1.12,821,23.78,111999,50.0,192,4.58,4.3,Commercial,13.44,1305,835,0.23,510.47,26563
898,Ford,F-150 Lightning,2016,Australia,Hatchback,118.2,93.9,544,213.6,0.62,328,17.69,122545,43.0,213,8.53,36.6,Personal,14.71,462,649,0.35,632.28,32089
786,Hyundai,Ioniq 5,2023,Australia,Truck,30.9,90.3,153,49.5,0.8,1066,22.43,6766,63.7,197,7.57,10.5,Personal,0.81,1424,2425,0.08,10.12,13447
310,Mercedes,EQC,2022,North America,Truck,66.4,72.6,274,224.0,0.36,257,18.19,29704,58.2,158,9.09,19.6,Commercial,3.56,1335,1446,0.18,81.05,24653
2405,Tesla,Model S,2019,Asia,Truck,44.8,99.4,228,124.9,0.41,1605,12.86,102565,92.3,226,8.51,16.7,Personal,12.31,1554,2084,0.1,109.92,15819
1742,BMW,i3,2019,North America,Truck,112.3,92.7,539,90.2,1.32,306,23.7,128362,74.9,244,9.53,-5.4,Commercial,15.4,1100,727,0.21,532.38,27601
908,Volkswagen,ID.3,2018,Asia,Sedan,99.5,96.9,464,248.1,0.55,683,13.24,55511,94.9,133,9.22,15.5,Commercial,6.66,328,1010,0.25,153.12,27823
603,Nissan,Leaf,2024,Asia,Hatchback,89.7,82.2,409,185.7,0.64,608,22.32,98590,74.0,140,9.9,-8.6,Fleet,11.83,1191,1937,0.11,201.72,26303
1179,Audi,Q4 e-tron,2016,Asia,Truck,74.1,74.3,304,160.6,0.61,1187,15.2,140171,62.3,246,8.63,-4.8,Commercial,16.82,1891,2422,0.09,159.79,22935
2298,Mercedes,EQC,2017,Europe,SUV,92.1,71.0,486,38.9,2.9,1236,19.11,136919,51.0,173,7.62,24.5,Personal,16.43,388,2052,0.17,370.67,25426
1746,Nissan,Leaf,2021,Australia,SUV,67.0,79.5,345,235.2,0.37,211,17.89,68976,89.1,227,5.15,10.1,Personal,8.28,367,1460,0.22,226.23,19603
1162,Ford,F-150 Lightning,2015,Asia,Hatchback,77.4,81.2,462,83.2,1.21,465,16.17,93047,44.1,188,3.52,28.0,Fleet,11.17,871,2074,0.29,363.6,18197
1510,Hyundai,Ioniq 5,2023,Australia,Sedan,53.9,75.4,285,213.4,0.32,1226,16.45,183453,57.9,143,9.1,-8.2,Commercial,22.01,1751,1427,0.11,276.63,17406
2096,BMW,i3,2022,Australia,Sedan,104.8,80.0,468,210.0,0.54,1140,15.77,82021,78.6,188,3.62,19.8,Personal,9.84,1658,2096,0.18,194.02,29014
1578,Ford,Mustang Mach-E,2018,Asia,Hatchback,41.2,98.4,232,143.0,0.31,273,18.33,165649,72.9,169,8.67,28.3,Commercial,19.88,1561,1084,0.21,531.36,16743
573,Tesla,Model 3,2017,Europe,Sedan,31.4,72.8,146,115.5,0.35,823,12.72,213150,45.6,219,4.42,22.0,Fleet,25.58,1529,1647,0.33,745.6,13195
555,Nissan,Leaf,2015,North America,SUV,64.5,95.1,341,157.8,0.52,996,16.37,41943,31.4,241,6.09,14.9,Personal,5.03,1873,971,0.08,45.77,16523
946,Chevrolet,Bolt EV,2022,Europe,SUV,38.5,79.6,155,37.5,1.14,552,14.25,124414,80.9,229,8.94,8.7,Personal,14.93,1857,784,0.14,206.84,13464
2997,Ford,Mustang Mach-E,2022,Europe,Hatchback,98.4,83.1,498,160.6,0.74,1793,18.62,15175,41.8,243,7.22,13.7,Fleet,1.82,289,868,0.32,75.35,30080
875,Hyundai,Ioniq 5,2023,Asia,Hatchback,103.6,70.2,619,54.7,2.32,1127,14.93,218097,77.1,197,8.57,4.5,Fleet,26.17,1647,970,0.26,705.51,28300
2995,Chevrolet,Bolt EV,2016,Asia,SUV,74.2,89.1,307,237.0,0.39,1569,24.55,212657,38.3,241,3.66,12.7,Commercial,25.52,1514,2495,0.13,565.58,22447
1570,Chevrolet,Bolt EV,2023,Europe,SUV,98.2,91.7,409,16.2,7.14,429,17.32,36116,44.9,234,3.77,10.7,Personal,4.33,576,911,0.32,166.81,27136
2669,Nissan,Ariya,2024,Europe,Hatchback,77.0,79.2,314,119.8,0.72,614,18.93,181376,80.6,223,6.73,26.5,Personal,21.77,1916,709,0.27,772.53,23685
2628,Nissan,Leaf,2024,Australia,Sedan,70.2,73.4,370,61.4,1.59,1603,14.46,16178,39.9,140,8.94,-4.7,Personal,1.94,1570,2126,0.15,29.24,26004
1554,Chevrolet,Bolt EV,2021,Europe,SUV,42.7,93.1,248,29.8,1.58,303,20.11,22060,64.5,143,7.71,16.1,Personal,2.65,1315,2135,0.18,66.54,13645
121,Kia,Niro EV,2019,Australia,Truck,45.8,90.7,201,139.1,0.45,832,22.68,73619,54.3,141,9.88,13.7,Commercial,8.83,1765,736,0.11,153.05,17668
2660,Audi,e-tron,2021,Europe,Sedan,109.0,70.4,438,62.8,2.19,1641,12.56,190505,78.3,171,4.99,31.6,Fleet,22.86,1450,1372,0.15,299.09,31830
810,Volkswagen,ID.4,2021,North America,SUV,67.3,95.3,300,12.4,6.29,1504,23.57,166233,73.4,237,4.19,14.8,Commercial,19.95,1273,2463,0.15,489.76,21031
2187,Ford,F-150 Lightning,2024,Europe,Hatchback,68.9,94.0,380,85.6,0.92,986,16.2,16693,87.5,208,5.84,4.4,Commercial,2.0,624,1898,0.14,31.55,25923
1619,Mercedes,EQS,2022,Asia,Sedan,84.9,85.5,496,135.5,0.66,661,17.55,216927,62.9,141,5.18,24.9,Fleet,26.03,667,2489,0.3,951.77,23963
314,Nissan,Leaf,2022,Asia,SUV,36.7,97.2,219,178.4,0.23,851,16.66,104956,67.1,182,5.55,-7.2,Personal,12.59,800,880,0.27,393.43,15483
1563,Volkswagen,ID.4,2016,North America,SUV,82.5,72.0,352,169.6,0.59,823,15.13,196620,93.9,202,4.89,-9.3,Commercial,23.59,854,1436,0.24,594.97,20358
234,Chevrolet,Bolt EUV,2020,Europe,SUV,102.0,80.0,584,229.7,0.49,767,22.24,106121,74.1,236,7.65,31.7,Commercial,12.73,879,919,0.22,432.69,29262
508,Volkswagen,ID.3,2024,Europe,Sedan,41.2,98.9,188,214.9,0.24,1139,23.94,182476,41.0,240,4.19,23.5,Fleet,21.9,498,1799,0.24,873.7,19354
1337,Mercedes,EQS,2024,Australia,SUV,48.2,93.8,227,239.6,0.21,961,20.76,71421,53.3,213,3.7,36.7,Commercial,8.57,1668,648,0.3,370.67,22062
1386,Chevrolet,Bolt EV,2024,Asia,Sedan,106.2,79.8,573,21.8,6.12,1934,15.45,173892,97.7,183,8.93,-5.4,Fleet,20.87,1769,1454,0.18,402.99,33183
112,Volkswagen,ID.4,2016,Australia,SUV,73.1,70.8,342,101.9,0.9,1516,15.2,51819,72.6,177,7.07,27.3,Commercial,6.22,563,1390,0.22,144.4,18562
1579,Tesla,Model X,2018,Asia,Sedan,60.9,99.1,314,121.3,0.58,1727,24.6,15910,32.3,200,9.39,10.2,Personal,1.91,531,2135,0.14,45.66,19423
411,Ford,F-150 Lightning,2024,Australia,Hatchback,53.9,83.0,323,63.7,1.17,1581,13.89,229923,66.7,142,6.54,-4.7,Commercial,27.59,1598,1615,0.31,825.02,18658
219,Volkswagen,ID.3,2024,Asia,Truck,73.4,80.9,432,162.1,0.62,1068,13.33,239686,65.6,165,9.82,12.4,Commercial,28.76,1417,603,0.13,346.13,22028
2115,Hyundai,Ioniq 5,2019,Asia,SUV,63.0,96.4,352,232.3,0.35,336,17.37,85662,45.6,217,6.01,26.7,Personal,10.28,380,529,0.2,247.99,21402
1308,Kia,Niro EV,2021,North America,Hatchback,51.5,87.0,292,57.0,1.03,621,23.95,91891,33.0,139,6.69,12.4,Commercial,11.03,416,820,0.13,238.42,20328
1081,Tesla,Model Y,2022,Europe,Truck,45.1,74.9,192,53.9,1.11,338,20.32,198652,84.6,146,3.8,11.2,Fleet,23.84,1357,613,0.31,1042.79,17715
760,Mercedes,EQC,2019,Australia,Truck,83.0,89.4,406,242.5,0.47,964,16.32,248776,31.2,136,7.05,0.7,Personal,29.85,1011,606,0.17,575.17,22392
912,Mercedes,EQC,2017,Australia,Truck,109.9,82.1,576,223.5,0.65,1441,21.13,125026,71.9,148,9.7,0.3,Personal,15.0,546,1315,0.16,352.24,28244
808,Volkswagen,ID.3,2017,Europe,Truck,69.2,86.7,332,61.3,1.33,1786,12.72,244427,46.4,142,4.02,32.8,Commercial,29.33,357,2133,0.31,803.19,19732
440,Volkswagen,ID.4,2023,North America,SUV,45.7,89.4,205,182.5,0.28,1314,12.06,88996,92.5,206,6.81,-8.8,Fleet,10.68,1943,1443,0.14,125.22,19408
545,Nissan,Leaf,2024,Australia,SUV,51.3,72.9,264,143.3,0.48,1962,18.74,64949,99.5,209,3.82,3.4,Personal,7.79,1982,972,0.22,223.14,19149
486,Nissan,Ariya,2021,North America,SUV,108.1,85.0,445,181.8,0.69,1549,22.46,189484,53.5,159,6.72,-5.7,Personal,22.74,1350,692,0.22,780.23,31436
2476,Hyundai,Ioniq 5,2017,Asia,Sedan,91.0,85.7,384,201.2,0.54,401,20.02,199501,67.7,138,3.8,21.7,Commercial,23.94,778,1636,0.12,399.4,26138
388,Tesla,Model Y,2024,North America,SUV,113.2,76.9,518,99.3,1.32,567,24.4,141023,70.8,171,7.88,-9.2,Personal,16.92,1669,793,0.29,831.57,29691
2917,Volkswagen,ID.3,2018,Europe,SUV,95.4,83.9,425,144.2,0.87,932,18.71,131160,50.4,214,9.01,25.0,Personal,15.74,649,615,0.2,409.0,27549
1193,BMW,iX,2022,Asia,Truck,78.8,79.8,425,115.9,0.88,1797,18.14,67607,71.6,222,3.79,17.1,Commercial,8.11,228,1512,0.17,173.74,22575
1231,Ford,Mustang Mach-E,2015,Asia,Truck,49.0,75.6,242,223.4,0.27,1688,15.02,26283,48.0,209,4.68,6.2,Commercial,3.15,353,1406,0.34,111.85,13452
1211,BMW,i3,2020,North America,Sedan,57.2,96.7,316,99.4,0.78,520,20.07,249439,82.3,191,9.91,13.3,Personal,29.93,1787,2151,0.23,959.53,20020
1274,Hyundai,Kona Electric,2017,Asia,Truck,47.7,75.7,259,95.2,0.62,1025,13.53,32663,37.2,181,4.14,29.5,Fleet,3.92,1603,2181,0.19,69.97,16588
1940,Mercedes,EQS,2023,Australia,SUV,94.9,81.4,459,81.3,1.58,1196,19.92,68883,75.6,135,5.06,15.7,Commercial,8.27,1732,2399,0.25,285.86,30373
2304,Kia,Niro EV,2017,North America,SUV,49.9,95.8,258,184.4,0.38,270,13.23,134807,86.4,152,9.33,-5.2,Personal,16.18,1771,770,0.3,445.87,14432
931,Kia,Niro EV,2020,Australia,Hatchback,53.1,73.0,276,173.5,0.36,219,21.54,170819,39.4,244,4.25,39.6,Fleet,20.5,225,1065,0.25,766.55,16406
136,BMW,iX,2023,North America,SUV,116.4,84.3,674,88.0,1.81,1711,13.48,235156,70.8,224,6.88,20.8,Personal,28.22,1449,1022,0.09,237.74,32626
1781,Mercedes,EQS,2016,North America,SUV,107.2,75.7,642,78.5,1.89,576,14.53,73809,100.0,195,5.26,-2.0,Commercial,8.86,620,1766,0.22,196.61,27726
2168,Nissan,Ariya,2018,North America,SUV,83.8,91.3,423,174.7,0.61,542,15.47,51944,68.2,159,4.68,20.5,Commercial,6.23,564,2420,0.18,120.54,21314
1498,Kia,EV6,2021,Australia,Sedan,88.6,82.7,394,27.7,3.84,915,17.02,218492,52.9,152,9.08,8.6,Commercial,26.22,993,883,0.11,340.88,26967
